prefix	organisation
air-quality-measurement-area	government-organisation:D7$
bgs-radon-atlas	government-organisation:EA480
civil-parish-boundary	government-organisation:D303
E06000001-brownfield-site	local-authority-eng:HPL
E06000002-brownfield-site	local-authority-eng:MDB
E06000003-brownfield-site	local-authority-eng:RCC
E06000004-brownfield-site	local-authority-eng:STT
E06000005-brownfield-site	local-authority-eng:DAL
E06000006-brownfield-site	local-authority-eng:HAL
E06000007-brownfield-site	local-authority-eng:WRT
E06000008-brownfield-site	local-authority-eng:BBD
E06000009-brownfield-site	local-authority-eng:BPL
E06000010-brownfield-site	local-authority-eng:KHL
E06000011-brownfield-site	local-authority-eng:ERY
E06000012-brownfield-site	local-authority-eng:NEL
E06000013-brownfield-site	local-authority-eng:NLN
E06000014-brownfield-site	local-authority-eng:YOR
E06000015-brownfield-site	local-authority-eng:DER
E06000016-brownfield-site	local-authority-eng:LCE
E06000017-brownfield-site	local-authority-eng:RUT
E06000018-brownfield-site	local-authority-eng:NGM
E06000019-brownfield-site	local-authority-eng:HEF
E06000020-brownfield-site	local-authority-eng:TFW
E06000021-brownfield-site	local-authority-eng:STE
E06000022-brownfield-site	local-authority-eng:BAS
E06000023-brownfield-site	local-authority-eng:BST
E06000024-brownfield-site	local-authority-eng:NSM
E06000025-brownfield-site	local-authority-eng:SGC
E06000026-brownfield-site	local-authority-eng:PLY
E06000027-brownfield-site	local-authority-eng:TOB
E06000028-brownfield-site	local-authority-eng:BMH
E06000029-brownfield-site	local-authority-eng:POL
E06000030-brownfield-site	local-authority-eng:SWD
E06000031-brownfield-site	local-authority-eng:PTE
E06000032-brownfield-site	local-authority-eng:LUT
E06000033-brownfield-site	local-authority-eng:SOS
E06000034-brownfield-site	local-authority-eng:THR
E06000035-brownfield-site	local-authority-eng:MDW
E06000036-brownfield-site	local-authority-eng:BRC
E06000037-brownfield-site	local-authority-eng:WBK
E06000038-brownfield-site	local-authority-eng:RDG
E06000039-brownfield-site	local-authority-eng:SLG
E06000040-brownfield-site	local-authority-eng:WNM
E06000041-brownfield-site	local-authority-eng:WOK
E06000042-brownfield-site	local-authority-eng:MIK
E06000043-brownfield-site	local-authority-eng:BNH
E06000044-brownfield-site	local-authority-eng:POR
E06000045-brownfield-site	local-authority-eng:STH
E06000046-brownfield-site	local-authority-eng:IOW
E06000047-brownfield-site	local-authority-eng:DUR
E06000049-brownfield-site	local-authority-eng:CHE
E06000050-brownfield-site	local-authority-eng:CHW
E06000051-brownfield-site	local-authority-eng:SHR
E06000052-brownfield-site	local-authority-eng:CON
E06000053-brownfield-site	local-authority-eng:IOS
E06000054-brownfield-site	local-authority-eng:WIL
E06000055-brownfield-site	local-authority-eng:BDF
E06000056-brownfield-site	local-authority-eng:CBF
E06000057-brownfield-site	local-authority-eng:NBL
E07000004-brownfield-site	local-authority-eng:AYL
E07000005-brownfield-site	local-authority-eng:CHN
E07000006-brownfield-site	local-authority-eng:SBU
E07000007-brownfield-site	local-authority-eng:WYO
E07000008-brownfield-site	local-authority-eng:CAB
E07000009-brownfield-site	local-authority-eng:ECA
E07000010-brownfield-site	local-authority-eng:FEN
E07000011-brownfield-site	local-authority-eng:HUN
E07000012-brownfield-site	local-authority-eng:SCA
E07000026-brownfield-site	local-authority-eng:ALL
E07000027-brownfield-site	local-authority-eng:BAR
E07000028-brownfield-site	local-authority-eng:CAR
E07000029-brownfield-site	local-authority-eng:COP
E07000030-brownfield-site	local-authority-eng:EDN
E07000031-brownfield-site	local-authority-eng:SLA
E07000032-brownfield-site	local-authority-eng:AMB
E07000033-brownfield-site	local-authority-eng:BOS
E07000034-brownfield-site	local-authority-eng:CHS
E07000035-brownfield-site	local-authority-eng:DEB
E07000036-brownfield-site	local-authority-eng:ERE
E07000037-brownfield-site	local-authority-eng:HIG
E07000038-brownfield-site	local-authority-eng:NED
E07000039-brownfield-site	local-authority-eng:SDE
E07000040-brownfield-site	local-authority-eng:EDE
E07000041-brownfield-site	local-authority-eng:EXE
E07000042-brownfield-site	local-authority-eng:MDE
E07000043-brownfield-site	local-authority-eng:NDE
E07000044-brownfield-site	local-authority-eng:SHA
E07000045-brownfield-site	local-authority-eng:TEI
E07000046-brownfield-site	local-authority-eng:TOR
E07000047-brownfield-site	local-authority-eng:WDE
E07000048-brownfield-site	local-authority-eng:CHC
E07000049-brownfield-site	local-authority-eng:EDO
E07000050-brownfield-site	local-authority-eng:NDO
E07000051-brownfield-site	local-authority-eng:PUR
E07000052-brownfield-site	local-authority-eng:WDO
E07000053-brownfield-site	local-authority-eng:WEY
E07000061-brownfield-site	local-authority-eng:EAS
E07000062-brownfield-site	local-authority-eng:HAS
E07000063-brownfield-site	local-authority-eng:LEE
E07000064-brownfield-site	local-authority-eng:ROH
E07000065-brownfield-site	local-authority-eng:WEA
E07000066-brownfield-site	local-authority-eng:BAI
E07000067-brownfield-site	local-authority-eng:BRA
E07000068-brownfield-site	local-authority-eng:BRW
E07000069-brownfield-site	local-authority-eng:CAS
E07000070-brownfield-site	local-authority-eng:CHL
E07000071-brownfield-site	local-authority-eng:COL
E07000072-brownfield-site	local-authority-eng:EPP
E07000073-brownfield-site	local-authority-eng:HAR
E07000074-brownfield-site	local-authority-eng:MAL
E07000075-brownfield-site	local-authority-eng:ROC
E07000076-brownfield-site	local-authority-eng:TEN
E07000077-brownfield-site	local-authority-eng:UTT
E07000078-brownfield-site	local-authority-eng:CHT
E07000079-brownfield-site	local-authority-eng:COT
E07000080-brownfield-site	local-authority-eng:FOE
E07000081-brownfield-site	local-authority-eng:GLO
E07000082-brownfield-site	local-authority-eng:STO
E07000083-brownfield-site	local-authority-eng:TEW
E07000084-brownfield-site	local-authority-eng:BAN
E07000085-brownfield-site	local-authority-eng:EHA
E07000086-brownfield-site	local-authority-eng:EAT
E07000087-brownfield-site	local-authority-eng:FAR
E07000088-brownfield-site	local-authority-eng:GOS
E07000089-brownfield-site	local-authority-eng:HAT
E07000090-brownfield-site	local-authority-eng:HAA
E07000091-brownfield-site	local-authority-eng:NEW
E07000092-brownfield-site	local-authority-eng:RUH
E07000093-brownfield-site	local-authority-eng:TES
E07000094-brownfield-site	local-authority-eng:WIN
E07000095-brownfield-site	local-authority-eng:BRX
E07000096-brownfield-site	local-authority-eng:DAC
E07000098-brownfield-site	local-authority-eng:HER
E07000099-brownfield-site	local-authority-eng:NHE
E07000102-brownfield-site	local-authority-eng:THE
E07000103-brownfield-site	local-authority-eng:WAT
E07000105-brownfield-site	local-authority-eng:ASF
E07000106-brownfield-site	local-authority-eng:CAT
E07000107-brownfield-site	local-authority-eng:DAR
E07000108-brownfield-site	local-authority-eng:DOV
E07000109-brownfield-site	local-authority-eng:GRA
E07000110-brownfield-site	local-authority-eng:MAI
E07000111-brownfield-site	local-authority-eng:SEV
E07000112-brownfield-site	local-authority-eng:SHE
E07000113-brownfield-site	local-authority-eng:SWL
E07000114-brownfield-site	local-authority-eng:THA
E07000115-brownfield-site	local-authority-eng:TON
E07000116-brownfield-site	local-authority-eng:TUN
E07000117-brownfield-site	local-authority-eng:BUN
E07000118-brownfield-site	local-authority-eng:CHO
E07000119-brownfield-site	local-authority-eng:FYL	
E07000120-brownfield-site	local-authority-eng:HYN
E07000121-brownfield-site	local-authority-eng:LAC	
E07000122-brownfield-site	local-authority-eng:PEN
E07000123-brownfield-site	local-authority-eng:PRE
E07000124-brownfield-site	local-authority-eng:RIB	
E07000125-brownfield-site	local-authority-eng:ROS
